numero;angel;imagen;atributo;planeta;coro angelical;aroma;talisman;ofrenda;don ser de luz;hora canalizacion;se canaliza para;color;Columna1;por fecha de nac;mensaje
1;Vehuiah;;Dios elevado por encima de todas las cosas;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 12:00 a.m. a 12:20 a.m;Emprender y ejecutar las cosas más difíciles. transformarse en un guerrero del fuego espiritual;Azul claro;Vehuiah;20 al 24 de marzo;Nos encamina a nuestro destino.Dota de energia cuando mas lo necesitamos
2;Jeliel;;Dios que socorre;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 12:20 a.m a 12:40 a.m;Conseguir victoria contra quienes nos atacan injustamente. calma revueltas populares y mejora el comportamiento de los gobernantes. restablece la paz entre los esposos y la fidelidad conyugal. restablece la armonía entre empleados y empleadores;rojo;Jeliel;25 al 29 de marzo;Proporciona amor y sabiduria en nuestras vidas. Tiene como mision difundir el amor en todas sus formas
3;Sitael;;Dios esperanza de todas las criaturas;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 12:40 a.m a 1:00 a.m;Calmarnos ante las adversidades. protegernos en accidentes de automóviles y asaltos. darnos fuerza y voluntad ante nuestros compromisos. pedir protección ante todo tipo de ataque;azul;Sitael;30 de marzo al 3 de abril;Su mision es ayudarnos a alcanzar el éxito y a cumplir nuestros sueños
4;Elemiah;;Dios Oculto;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 1:00 a.m a 1:20 a.m;Aquietar el espíritu atormentado ante las adversidades. reconsiderar nuestros actos. protección en los viajes. ayudarnos a conocer a los traidores. ayudarnos a descubrir la profesión. que nos ilumine para no continuar en los errores;rojo;Elemiah;4 al 8 de abril;Puedes acudir a él cada que necesites saber cuál es el camino correcto en tu vida
5;Mahasiah;;Dios Salvador;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 1:20 a.m a 1:40 a.m;Vivir en paz con todo el mundo. obtener fuerza moral. concedernos el conocimiento de las ciencias del espíritu. comprender sobre filosofía y teología;amarillo;Mahasiah;9 al 13 de abril;Es el guia y ayudante de los estudiantes
6;Lelahel;;Dios Loable;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 1:40 a.m a 2:00 a.m;Curar enfermedades del espíritu. no tener ambición desmedida y no utilizar el poder para fines ilícitos. ayudarnos a reflexionar. adquirir iluminación y protegernos de personas malvadas;verde  ;Lelahel;14 al 18 de abril;Aclara todas tus dudas y enseña a mirar en nuestro interior
7;Achaiah;;Dios Paciente;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 2:00 a.m a 2:20 a.m;Propagar nuevas ideas, brindarnos la capacidad de ser pacientes, encontrar el sentido de la vida cuando se pierde la fe, pedirle ayuda para encontrar éxito en tareas difíciles, facilitarnos el descubrir secretos de la naturaleza;Naranja;Achaiah;19 al 23 de abril;Otorga la sagrada paciencia cuando atravesamos momentos dificiles en nuestra vida
8;Cahetel;;Dios Adorable;Neptuno;Serafines;Flores blancas, Jazminez y Camelias;Espejos;Cuentos Infantiles y Gemas Naranjas;Fortaleza y fe en Dios;de 2:20 a.m a 2:40 a.m;Protección de personas y cosas, expulsar malos espíritus o pensamientos negativos obsesivos, obtener misericordia y bendición de dios, agradecer los bienes de consumo obtenidos de la tierra, favorecer la producción agrícola;Violeta;Cahetel;24 al 28 de abril;Es el ángel de los cambios en la vida. Invocalo cuando necesites un verdadero cambio
9;Haziel;;Dios Misericordia;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 2:40 a.m a 3:00 a.m;Dar y recibir bondad, conseguir el cumplimiento de una promesa, recibir apoyo de los demás y misericordia divina, tener buenas amistades, reconciliación;verde claro;Haziel;29 de abril al 3 de mayo;Trae el perdon y la reconciliación en tu vida
10;Aladiah;;Dios Propicio;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 3:00 a.m a 3:20 a.m;Sanar dolencias físicas y espirituales, protegernos de energías psíquicas nocivas y envidias proyectadas hacia uno, obtener perdón cuando hay real arrepentimiento, regeneración de la moral, gozar de la amistad de personas importantes;rojo;Aladiah;4 al 8 de mayo;Es el portador de segundas oportunidades y tiene una capacidad de sanación
11;Loviah;;Dios Exaltado;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 3:20 a.m a 3:40 a.m;Prevenir ataques de nervios, protección contra rayos y tempestades naturales, protección contra el orgullo y la calumnia, obtener victoria sobre los adversarios, sobreponernos a nuestras debilidades, rehacer amistades, protegernos de fraudes;Plata;Lauviah;9 al 13 de mayo;Ayuda a desarrollar tu intuición en el mundo terrenal y espirutual
12;Hahahiah;;Dios Refugio;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 3:40 a.m a 4:00 a.m;Interpretar sueños y misterios ocultos, brindarnos ayuda ante adversidades en general, protegernos contra la mentira y el abuso de confianza, brindar revelaciones en especial sobre cosmología;Violeta ;Hahahiah;14 al 18 de mayo;Te enseña a marte a ti mismo y a meditar
13;Lezalel;;Dios Glorificado;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 4:00 a.m a 4:20 a.m;Obtener justicia. liberar de la depresión. favorecer la imparcialidad de los magistrados. proteger contra la calumnia y falsos testimonios de aquellos que desean usurpar los bienes ajenos. proteger a los inocentes y hacer conocer la verdad;Azul;Lezalel;19 al 23 de mayo;Aporta reconciliación y afinidad cuando tienes problemas en una relacion
14;Mebahel;;Dios Conservador;Saturno;Tronos;Flores de Lavanda;Cristales;Flores de Lavanda;Conocimiento sobre el mundo visible e invisible;de 4:20 a.m a 4:40 a.m;Pedir justicia e imparcialidad. pedir protección contra la calumnia y falsos testimonios de aquellos que desean usurpar los bienes ajenos. liberarnos de la depresión. proteger a los inocentes. hacer conocer la verdad;Azul;Mebahel;24 al 28 de mayo;Es el gran protector de la verdad, la justicia, la libertad y el compromiso
15;Hariel;;Dios Creador;Saturno;Tronos;Flores de Lavanda;Cristales;Flores de Lavanda;Conocimiento sobre el mundo visible e invisible;de 4:40 a.m a 5:00 a.m;Obtener mejoras en el desempeño profesional. atraer el amor y la bondad de quienes nos rodean, especialmente entre los integrantes de nuestras familias. exaltar los sentimientos religiosos. ayudarnos a descubrir lo útil y lo bueno;Naranja;Hariel;29 de mayo al 3 de junio;Ayuda a las personas a deshacerse de adicciones y dependencias
16;Hekamiah;;Dios Creador del Universo;Saturno;Tronos;Flores de Lavanda;Cristales;Flores de Lavanda;Conocimiento sobre el mundo visible e invisible;de 5:00 a.m a 5:20 a.m;Ayudarnos a trascender nuestros problemas. vencer a nuestros enemigos internos. proteger a los que ocupan posiciones de liderazgo. pedir coraje, perseverancia y constancia;Naranja;Hekamiah;4 al 8 de junio;Enseña y proporciona lealtad según los principios divinos
17;Lauviah;;Dios Admirable;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 5:20 a.m a 5:40 a.m;Generar amistades profundas. revelarnos el significado de los sueños. obtener talento artístico y literario. ayudarnos a salir de los tormentos espirituales y la tristeza. dormir bien. tener compresión de las ciencias espirituales;amarillo;Lauviah;9 al 13 de junio;Es el ángel de la victoria y de las personas exitosas
18;Caliel;;Dios que escucha;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 5:40 a.m a 6:00 a.m;Encontrar un buen defensor en los procesos judiciales. brindarnos socorro ante adversidades para que surjan las verdades en los procesos conflictivos;Dorado;Caliel;14 al 18 de junio;Nos ayuda a comprender las diferencias entre el bien y el mal
19;Leuviah;;Dios Auxilio de los Pecadores;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 6:00 a.m a 6:20 a.m;Brindarnos inspiración poética y artística. otorgarnos la gracia divina a la fecundidad. aumentar nuestra memoria y nuestra inteligencia;verde;Leuviah;19 al 23 de junio;Guarda los recuerdos de tus vidas pasadas
20;Pahaliah;;Dios Redentor;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 6:20 a.m a 6:40 a.m;Otorgarnos revelaciones de la verdad y sabiduría. ayudarnos a encontrar la vocación correcta;verde;Pahaliah;24 al 28 de junio;Esel ángel de los que quieren deshacerce de viejos y malos comportamientos
21;Nelkhael;;Dios Unico;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 6:40 a.m a 7:00 a.m;Destruir el poder del enemigo. protegernos contra calumnias y también de aquellas personas que intentan sacar provecho para sí de los inocentes. ayudarnos a comprender la astronomía, astrología, geología, matemáticas y ciencias exactas;Azul palido;Nelkhael;29 de junio al 3 de julio;Es el ángel de los que tienen el ferviente deseo de aprender
22;Yeiyael;;Justicia Divina;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 7:00 a.m a 7:20 a.m;Proteger los comercios. la protección de nuestra fama y fortuna. ayudarnos en los estudios que cursamos. descubrir la vocación y nuevos caminos;Amarillo;Yeiyael;4 al 8 de julio;Trae el sentido del orden y de la disciplina a aquellos que más lo necesitan
23;Melahel;;Dios que Libera del Mal;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 7:20 a.m a 7:40 a.m;Realizar nuestros deseos. protección en las actividades políticas y públicas. recibir abundancia por nuestro trabajo. protección contra armas y asaltos. potenciar el efecto de plantas medicinales;Azul;Melahel;9 al 13 de julio;Tiene la capacidad de curación, por lo que protege a medicos y a todo aquel que se dedique a sanar a los demás
24;Haheuiah;;Dios Bondadoso por si mismo;Urano;Querubines;Rosas y fresas;Gemas Amarillas;Objetos Brillantes;Iluminación y Sabiduria;de 7:40 a.m a 8:00 a.m;Conseguir la gracia de dios. proteger a prisioneros, fugitivos, que sufren penas injustas. protegernos de ladrones y asesinos. protegernos contra accidentes de automovil y todo tipo de violencia;Plata;Haheuiah;14 al 18 de julio;Aporta a los nacidos en estas fechas la virtud de la sinceridad y la verdad
25;Nith - Haiah;;Dios que da sabiduria;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 8:00 a.m a 8:20 a.m;Obtener sabiduría y revelaciones de misterios ocultos. influenciar en la magia blanca para atraer nuevas revelaciones. obtener paz a través del conocimiento de la verdad;Indigo;Nith - Haiah;19 al 23 de julio;Enseña a comprender y a utilizar correctamente las fuerzas espirituales
26;Haaiah;;Dios Oculto;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 8:20 a.m a 8:40 a.m;Ayudarnos a ganar procesos judiciales. descubrir conspiraciones. ayudarnos a buscar la verdad para llevarnos a contemplar las cosas divinas;Violeta;Haaiah;24 al 28 de julio;Guarda bien los secretos que no deben ser revelados
27;Yerathel;;Dios que castiga alos Malos;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 8:40 a.m a 9:00 a.m;Pedir protección contra ataques injustos. darnos conocimiento de verdades divinas. tener éxito en los negocios. cortar la magia negra cuando es injusta;Azul;Yerathel;29 de julio al 2 de agosto;Es el propagador de la luz divina
28;Seheiah;;Dios que cura las Enfermedades;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 9:00 a.m a 9:20 a.m;Protegernos contra incendios, accidentes y dolencias. protegernos de la maldad y de la ruina en los negocios;Azul;Seheiah;3 al 7 de agosto;Te protege de los accidentes, caídas, rayos, incendios o enfermedades
29;Reiyel;;Dios que socorre;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 9:20 a.m a 9:40 a.m;Librarnos de los enemigos internos. darnos inspiración en oraciones y discursos. tener claridad de expresión ante los adversarios. realzar los sentimientos religiosos y la meditación;Naranja;Reiyel;8 al 13 de agosto;Es capaz de liberarnos de cualquier fuerza maligna y hechicería
30;Omael;;Dios Paciente;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 9:40 a.m a 10:00 a.m;Protección del reino animal. tener paciencia cuando estamos muy ansiosos. tener buena relación entre padres e hijos. que guie a nuestro médico cirujano;Naranja;Omael;14 al 18 de agosto;Te ayuda a crear proyectos, expandir tus sueños y hacerlos realidad
31;Lecabel;;Dios Inspirar;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 10:00 a.m a 10:20 a.m;Resolver temas en la profesión. resolver problemas muy difíciles. tener revelaciones;Dorado;Lecabel;19 al 23 de agosto;Las personas que estén bajo su proteccion tratarán de alcanzar la perfección en sus vidas
32;Vasariah;;Dios Justo;Marte;Potestades;Incienso y Flores;Caracoles;Hojas de Pino, Esmeralda;Control de los enemigos;de 10:20 a.m a 10:40 a.m;Obtener justicia. tener buena memoria y facilidad de expresión. protegernos contra quien nos ataca judicialmente;Dorado;Vasariah;24 al 28 de agosto;Ofrece sabiduría para la reflexión y encontrar la solución a los problemas
33;Yehuiah;;Dios Conocedor de todas las cosas;Jupiter;Dominaciones;Azahar y Limon;Limones;Cuarzo Rosado y Verde,Velas, incienso, Amatistas;Perseverancia y Salvacion;de 10:40 a.m a 11:00 a.m;Poner en evidencia situaciones ocultas de conocer a las personas traidoras y conocer sus planes. traernos revelaciones sobre nuestros defectos y actitudes erradas;Verde;Yehuiah;29 de agosto al 2 de septiembre;Enseña los beneficios de colaborar en equipo y a trabajar con otros fácilmente
34;Lehahiah;;Dios Clemente;Jupiter;Dominaciones;Azahar y Limon;Limones;Cuarzo Rosado y Verde,Velas, incienso, Amatistas;Perseverancia y Salvacion;de 11:00 a.m a 11:20 a.m;Calmar nuestra ira. comprender las leyes divinas y la estructura del universo;Verde;Lehahiah;3 al 7 de septiembre;Los nacidos bajo su signo seguirán las leyes de Dios, aunque no las entiendan
35;Chavakhiah;;Dios que da Alegría;Jupiter;Dominaciones;Azahar y Limon;Limones;Cuarzo Rosado y Verde,Velas, incienso, Amatistas;Perseverancia y Salvacion;de 11:20 a.m a 11:40 a.m;Reconciliación entre familiares. obtener perdón por ofensas. la partición de herencias en forma justa. tener buena relación entre padres e hijos;Turquesa;Chavakhiah;8 al 12 de septiembre;Es el ángel de la reconciliación por excelencia.
36;Menadel;;Dios Digno de Admiración;Jupiter;Dominaciones;Azahar y Limon;Limones;Cuarzo Rosado y Verde,Velas, incienso, Amatistas;Perseverancia y Salvacion;de 11:40 a.m a 12:00 p.m;Para mantenerse en los empleos. conservar lo que se tiene. encontrar objetos perdidos. protegernos contra calumnias y maldiciones. tener noticias sobre personas distantes;Gris;Menadel;13 al 17 de septiembre;Puede ayudarnos a conseguir un mejor trabajo, que se adapte a lo que nosotros siempre hemos soñado.
